epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1040.97,4.03542,4.18373,3.16718,0.66392,0.1371,0.11261,0.03915,2.85061,2.12678,1.8956,0.00332,0.00332,0.00332
2,1693.36,2.53575,1.78133,1.54163,0.86284,0.22105,0.25786,0.13098,2.07331,1.58938,1.43517,0.00663138,0.00663138,0.00663138
3,2324.51,2.08664,1.35752,1.30249,0.9862,0.077,0.22435,0.113,2.02145,inf,1.36604,0.00992075,0.00992075,0.00992075
4,2882.33,1.86104,1.12754,1.19752,0.67307,0.28942,0.35099,0.21717,1.67164,1.22039,1.17967,0.009901,0.009901,0.009901
5,3456.26,1.74915,1.00683,1.15056,0.52632,0.33548,0.37596,0.22658,1.57785,0.92465,1.13057,0.009868,0.009868,0.009868
6,4107.27,1.69322,0.95206,1.12904,0.72263,0.41344,0.45669,0.26851,1.46715,0.86226,1.07847,0.009835,0.009835,0.009835
7,4861.76,1.65488,0.91756,1.11256,0.52411,0.43946,0.44076,0.27248,1.43254,0.7771,1.07013,0.009802,0.009802,0.009802
8,5847.77,1.62585,0.89441,1.10463,0.69832,0.41501,0.44853,0.2683,1.45333,0.79232,1.07591,0.009769,0.009769,0.009769
9,6680.67,1.61033,0.87858,1.09972,0.54521,0.44772,0.46431,0.27922,1.39972,0.72454,1.05499,0.009736,0.009736,0.009736
10,7483.81,1.59254,0.86423,1.09293,0.58973,0.4379,0.46117,0.28701,1.3963,0.75813,1.0529,0.009703,0.009703,0.009703
11,8095.17,1.58586,0.85496,1.08847,0.62905,0.46286,0.49332,0.29542,1.35836,0.90497,1.04461,0.00967,0.00967,0.00967
12,8855.54,1.57412,0.84867,1.08842,0.64996,0.46273,0.48365,0.29731,1.37211,0.70089,1.04107,0.009637,0.009637,0.009637
13,9465.32,1.56831,0.83904,1.08465,0.69227,0.4437,0.48633,0.30625,1.36621,0.7021,1.03973,0.009604,0.009604,0.009604
14,10050.4,1.55789,0.83575,1.08443,0.60864,0.4613,0.4821,0.29924,1.37073,0.71232,1.04628,0.009571,0.009571,0.009571
15,10669,1.55506,0.83117,1.08196,0.72232,0.45624,0.4935,0.30788,1.34731,0.70494,1.03032,0.009538,0.009538,0.009538
16,11281.2,1.54594,0.82659,1.07836,0.6958,0.46521,0.50092,0.31238,1.3482,0.68846,1.03631,0.009505,0.009505,0.009505
17,11891,1.54227,0.82308,1.07599,0.66119,0.45706,0.49566,0.30578,1.34299,0.71683,1.02902,0.009472,0.009472,0.009472
18,12592.7,1.53942,0.81851,1.07606,0.73201,0.43917,0.49285,0.3099,1.33434,0.68473,1.03149,0.009439,0.009439,0.009439
19,13293.7,1.53655,0.82019,1.07352,0.70893,0.47983,0.50956,0.31689,1.33255,0.72473,1.02673,0.009406,0.009406,0.009406
20,13880.1,1.52739,0.80792,1.07184,0.72564,0.47068,0.51256,0.32217,1.33168,0.67566,1.02828,0.009373,0.009373,0.009373
21,14489.8,1.52806,0.81198,1.07288,0.75993,0.46688,0.51347,0.3196,1.3286,0.68564,1.02327,0.00934,0.00934,0.00934
22,15155.4,1.52163,0.80492,1.06933,0.66933,0.48025,0.51378,0.32035,1.3331,0.67167,1.02693,0.009307,0.009307,0.009307
23,16049,1.52545,0.81245,1.07186,0.73789,0.38649,0.42762,0.2587,1.4438,0.85907,1.09041,0.009274,0.009274,0.009274
24,17003.6,1.52093,0.80254,1.06983,0.6928,0.49635,0.52673,0.32808,1.32508,0.67686,1.02695,0.009241,0.009241,0.009241
25,17718.7,1.51418,0.79864,1.06788,0.69512,0.48982,0.53242,0.33257,1.32051,0.66092,1.02723,0.009208,0.009208,0.009208
26,18408.4,1.51358,0.79693,1.066,0.68441,0.4883,0.52597,0.32465,1.32292,0.66079,1.02535,0.009175,0.009175,0.009175
27,19258,1.50933,0.79388,1.06659,0.72881,0.46795,0.52381,0.32319,1.31938,0.66205,1.02176,0.009142,0.009142,0.009142
28,19916.8,1.51068,0.79426,1.06699,0.68603,0.49061,0.53203,0.32438,1.31801,0.65874,1.0232,0.009109,0.009109,0.009109
29,20602.3,1.50616,0.79039,1.064,0.68667,0.49865,0.53256,0.32394,1.31444,0.65631,1.02344,0.009076,0.009076,0.009076
30,21396.9,1.50152,0.78688,1.06351,0.73373,0.49093,0.53429,0.32344,1.31709,0.65754,1.02344,0.009043,0.009043,0.009043
31,22076.3,1.49927,0.78651,1.0619,0.76324,0.47091,0.53433,0.33069,1.31905,0.65996,1.02205,0.00901,0.00901,0.00901
32,22865,1.49535,0.78163,1.06009,0.6934,0.50277,0.53872,0.33995,1.31279,0.65436,1.02162,0.008977,0.008977,0.008977
33,23636.6,1.50145,0.7862,1.06193,0.69071,0.50619,0.53921,0.33077,1.3127,0.65184,1.02228,0.008944,0.008944,0.008944
34,24437.9,1.492,0.77891,1.06153,0.71708,0.50192,0.54058,0.33385,1.31138,0.65197,1.02088,0.008911,0.008911,0.008911
35,25471.6,1.48849,0.77583,1.05748,0.6863,0.50942,0.53887,0.33522,1.31041,0.65052,1.02114,0.008878,0.008878,0.008878
36,26244.9,1.49277,0.77833,1.06047,0.73204,0.499,0.53793,0.33324,1.30806,0.64963,1.01972,0.008845,0.008845,0.008845
37,27101.7,1.49397,0.78176,1.06134,0.71149,0.48768,0.52921,0.32823,1.31351,0.65498,1.02381,0.008812,0.008812,0.008812
38,27905.3,1.4877,0.77349,1.05864,0.67161,0.49561,0.53232,0.33241,1.30861,0.6462,1.01985,0.008779,0.008779,0.008779
39,28723.6,1.4855,0.77117,1.05843,0.70757,0.50734,0.54193,0.33753,1.30988,0.64473,1.02043,0.008746,0.008746,0.008746
40,29655.3,1.48386,0.77077,1.05654,0.70386,0.51114,0.53961,0.33651,1.3074,0.64463,1.02015,0.008713,0.008713,0.008713
41,30311.9,1.48332,0.7751,1.05751,0.7283,0.49732,0.5456,0.33976,1.30802,0.65185,1.01827,0.00868,0.00868,0.00868
42,31152.9,1.48002,0.76694,1.05614,0.69283,0.50669,0.54569,0.34053,1.30654,0.64452,1.01965,0.008647,0.008647,0.008647
43,32101.3,1.48112,0.76787,1.05519,0.68898,0.50307,0.54069,0.33807,1.30556,0.64961,1.01753,0.008614,0.008614,0.008614
44,33440.3,1.47529,0.7635,1.05281,0.66356,0.5088,0.53992,0.33932,1.30554,0.64475,1.01865,0.008581,0.008581,0.008581
45,34259,1.47608,0.76445,1.05386,0.64723,0.51976,0.53959,0.33821,1.30338,0.64098,1.01819,0.008548,0.008548,0.008548
46,34981.3,1.4679,0.75935,1.05255,0.68244,0.50988,0.53734,0.33613,1.30272,0.64041,1.01924,0.008515,0.008515,0.008515
47,35933.7,1.47085,0.76679,1.05493,0.81016,0.40678,0.52678,0.32696,1.30341,0.65043,1.01873,0.008482,0.008482,0.008482
48,36746.8,1.47054,0.76126,1.05281,0.80758,0.40853,0.52667,0.32641,1.30314,0.64603,1.0186,0.008449,0.008449,0.008449
49,37972.2,1.46512,0.75743,1.05193,0.63445,0.48989,0.53426,0.33396,1.30307,0.6453,1.01829,0.008416,0.008416,0.008416
50,38962,1.46292,0.7555,1.04917,0.62167,0.51838,0.53714,0.33552,1.30326,0.64411,1.01913,0.008383,0.008383,0.008383
51,39906.9,1.46353,0.75543,1.0507,0.6261,0.51185,0.53318,0.33288,1.30177,0.64126,1.01916,0.00835,0.00835,0.00835
52,40920.5,1.46033,0.7549,1.04945,0.652,0.50632,0.53681,0.33476,1.30088,0.63899,1.01887,0.008317,0.008317,0.008317
53,41976.2,1.46133,0.75629,1.04917,0.661,0.51195,0.53572,0.3348,1.30104,0.63901,1.01883,0.008284,0.008284,0.008284
54,43034.6,1.45847,0.75054,1.04849,0.6632,0.5175,0.53775,0.33636,1.29907,0.63861,1.01695,0.008251,0.008251,0.008251
55,1212.9,1.45416,0.7522,1.04634,0.67296,0.51635,0.53884,0.33732,1.29966,0.64903,1.01681,0.008218,0.008218,0.008218
56,2004.51,1.46342,0.75495,1.05007,0.68466,0.51465,0.53897,0.3367,1.301,0.66239,1.01761,0.008185,0.008185,0.008185
57,2650.91,1.45745,0.75089,1.04584,0.68877,0.51439,0.5394,0.33736,1.30085,0.65644,1.01837,0.008152,0.008152,0.008152
58,3408.35,1.45586,0.75383,1.04764,0.69387,0.51102,0.53954,0.33696,1.29905,0.65069,1.01807,0.008119,0.008119,0.008119
59,4143.35,1.4583,0.74942,1.04666,0.6919,0.51093,0.53819,0.33674,1.29672,0.65066,1.01703,0.008086,0.008086,0.008086
60,4800.35,1.4573,0.75415,1.04813,0.69274,0.51131,0.53764,0.33723,1.29602,0.65011,1.01708,0.008053,0.008053,0.008053
61,5492.93,1.45516,0.74959,1.04637,0.69531,0.50994,0.5391,0.33812,1.29524,0.65021,1.01666,0.00802,0.00802,0.00802
62,6202.82,1.45053,0.74594,1.04379,0.70629,0.50508,0.54017,0.33883,1.29446,0.64928,1.01607,0.007987,0.007987,0.007987
63,6905.54,1.44966,0.74555,1.04349,0.71436,0.50428,0.54189,0.33967,1.29367,0.64728,1.01549,0.007954,0.007954,0.007954
64,7570.79,1.44779,0.7469,1.04364,0.71686,0.50464,0.54255,0.33998,1.29319,0.64543,1.01512,0.007921,0.007921,0.007921
65,8242.55,1.44892,0.74543,1.04461,0.72091,0.50379,0.54267,0.34035,1.29307,0.64379,1.01502,0.007888,0.007888,0.007888
66,8793.48,1.44764,0.74515,1.04248,0.71249,0.50749,0.54319,0.34005,1.29313,0.64235,1.01459,0.007855,0.007855,0.007855
67,9467.34,1.44833,0.74828,1.04414,0.71485,0.50737,0.54297,0.34014,1.29303,0.6415,1.0145,0.007822,0.007822,0.007822
68,9986.45,1.44376,0.74673,1.04283,0.71335,0.50742,0.54321,0.34054,1.29299,0.64423,1.0143,0.007789,0.007789,0.007789
69,10687,1.44485,0.74424,1.04299,0.71007,0.50781,0.54331,0.34085,1.2931,0.64769,1.01431,0.007756,0.007756,0.007756
70,11208.6,1.43851,0.73658,1.03967,0.7077,0.50878,0.54321,0.34104,1.29336,0.64864,1.01431,0.007723,0.007723,0.007723
71,11708.3,1.44349,0.74119,1.0418,0.70537,0.50811,0.54251,0.34085,1.29338,0.64918,1.01418,0.00769,0.00769,0.00769
72,12339.7,1.44163,0.74008,1.04192,0.70664,0.50699,0.54289,0.34145,1.29348,0.64925,1.0142,0.007657,0.007657,0.007657
73,13088.5,1.43894,0.73892,1.03919,0.70191,0.50844,0.54228,0.34129,1.29357,0.64885,1.0141,0.007624,0.007624,0.007624
74,13658,1.43692,0.73688,1.0393,0.70576,0.50659,0.54237,0.34151,1.29375,0.64892,1.01417,0.007591,0.007591,0.007591
75,14171,1.43822,0.74071,1.04007,0.70076,0.50632,0.54185,0.34153,1.29414,0.65263,1.01408,0.007558,0.007558,0.007558
76,14713.7,1.43276,0.73389,1.03904,0.70263,0.50331,0.54118,0.34113,1.29486,0.66576,1.0141,0.007525,0.007525,0.007525
77,15289.7,1.43334,0.7361,1.03779,0.70062,0.50287,0.54111,0.34128,1.29491,0.66666,1.01413,0.007492,0.007492,0.007492
78,15896.6,1.43991,0.74113,1.04125,0.69908,0.50141,0.54102,0.34124,1.29509,0.67094,1.01416,0.007459,0.007459,0.007459
79,16532.9,1.43266,0.73454,1.03697,0.69924,0.49917,0.541,0.34144,1.29531,0.67212,1.01423,0.007426,0.007426,0.007426
80,17240.6,1.43105,0.73174,1.03664,0.69777,0.49688,0.5407,0.34117,1.29531,0.67375,1.0143,0.007393,0.007393,0.007393
81,17916.7,1.43109,0.73179,1.03695,0.6907,0.49833,0.54021,0.3408,1.29556,0.67497,1.01433,0.00736,0.00736,0.00736
82,18580.4,1.42834,0.73065,1.03483,0.68095,0.50343,0.54045,0.34088,1.29577,0.67652,1.01433,0.007327,0.007327,0.007327
83,19349.6,1.42878,0.73215,1.03562,0.67745,0.50588,0.5404,0.34078,1.29607,0.67772,1.01445,0.007294,0.007294,0.007294
84,20037.5,1.42789,0.73166,1.03635,0.67358,0.5071,0.54002,0.34064,1.29629,0.6795,1.01459,0.007261,0.007261,0.007261
85,20617.3,1.42333,0.72639,1.03364,0.66515,0.51245,0.53975,0.34023,1.29662,0.68111,1.01474,0.007228,0.007228,0.007228
86,21334.1,1.42618,0.73072,1.03441,0.66337,0.51069,0.53981,0.34001,1.2969,0.68285,1.01478,0.007195,0.007195,0.007195
87,22038.8,1.42581,0.72827,1.03374,0.65967,0.51166,0.53901,0.33956,1.29724,0.68443,1.01488,0.007162,0.007162,0.007162
88,22712.9,1.42468,0.72751,1.03273,0.65922,0.51205,0.53848,0.3393,1.29747,0.68541,1.01492,0.007129,0.007129,0.007129
89,23473.6,1.42128,0.72598,1.03279,0.65849,0.51038,0.53844,0.3394,1.29777,0.68624,1.01492,0.007096,0.007096,0.007096
90,24339.9,1.42144,0.72997,1.03316,0.66192,0.50723,0.53789,0.33911,1.29811,0.68821,1.01499,0.007063,0.007063,0.007063
91,25135.8,1.42137,0.7281,1.03344,0.66489,0.50516,0.53749,0.33846,1.29852,0.68969,1.01497,0.00703,0.00703,0.00703
92,26029,1.41781,0.72423,1.03173,0.66697,0.5039,0.53702,0.33845,1.29885,0.6903,1.01501,0.006997,0.006997,0.006997
93,26747.2,1.4112,0.72077,1.02944,0.66814,0.50364,0.53656,0.33823,1.29923,0.69015,1.01517,0.006964,0.006964,0.006964
94,27354.9,1.41543,0.72261,1.03096,0.6723,0.50242,0.53658,0.3381,1.29968,0.69169,1.01527,0.006931,0.006931,0.006931
95,28092.5,1.41393,0.7214,1.03168,0.67587,0.5008,0.53665,0.33831,1.29994,0.69296,1.01532,0.006898,0.006898,0.006898
96,28819.3,1.41167,0.72257,1.03116,0.67785,0.5011,0.53661,0.3383,1.30011,0.69427,1.01536,0.006865,0.006865,0.006865
97,29465,1.40724,0.71909,1.02748,0.67807,0.50321,0.53643,0.33831,1.30055,0.69541,1.01544,0.006832,0.006832,0.006832
98,30209.7,1.41367,0.72028,1.02875,0.67997,0.50424,0.53627,0.33814,1.30086,0.69643,1.01551,0.006799,0.006799,0.006799
99,30901.6,1.41124,0.72271,1.02923,0.68017,0.50345,0.53594,0.3381,1.30112,0.69724,1.0156,0.006766,0.006766,0.006766
100,31563,1.40836,0.71841,1.0287,0.67987,0.50298,0.53542,0.33791,1.30158,0.69931,1.01578,0.006733,0.006733,0.006733
101,32249.3,1.40823,0.71746,1.03027,0.68138,0.50275,0.53518,0.3377,1.30199,0.70026,1.01592,0.0067,0.0067,0.0067
102,32788.1,1.40365,0.71477,1.02738,0.67947,0.50326,0.53504,0.33736,1.30239,0.70053,1.01608,0.006667,0.006667,0.006667
103,33372.2,1.40457,0.71386,1.02689,0.68003,0.50292,0.53511,0.33742,1.30287,0.70078,1.01624,0.006634,0.006634,0.006634
104,34066.3,1.40484,0.71542,1.02562,0.68111,0.50309,0.53508,0.33748,1.30321,0.70098,1.01638,0.006601,0.006601,0.006601
105,34765.6,1.40304,0.71589,1.02638,0.68151,0.50326,0.53541,0.33767,1.3035,0.70075,1.01646,0.006568,0.006568,0.006568
106,35334.7,1.39868,0.71036,1.0242,0.68393,0.50279,0.53536,0.33773,1.30395,0.70054,1.01666,0.006535,0.006535,0.006535
107,36024,1.40257,0.71577,1.02611,0.68639,0.50228,0.53524,0.33759,1.30433,0.70058,1.01677,0.006502,0.006502,0.006502
108,36841.4,1.40271,0.7147,1.02618,0.68846,0.50162,0.535,0.33768,1.30458,0.70025,1.01681,0.006469,0.006469,0.006469
109,37603.1,1.39572,0.70913,1.02371,0.68907,0.50201,0.53473,0.33752,1.30502,0.69973,1.01696,0.006436,0.006436,0.006436
110,38167.7,1.40262,0.71276,1.02496,0.69071,0.5011,0.53417,0.33735,1.30529,0.70011,1.01707,0.006403,0.006403,0.006403
111,38768.1,1.39449,0.70925,1.02345,0.69228,0.50046,0.53383,0.33711,1.30574,0.7001,1.01723,0.00637,0.00637,0.00637
112,39319.6,1.40152,0.71641,1.0267,0.69308,0.49938,0.53335,0.33682,1.30597,0.69995,1.01732,0.006337,0.006337,0.006337
113,40025.6,1.39382,0.70874,1.02465,0.69502,0.49941,0.5329,0.33653,1.30643,0.70013,1.01746,0.006304,0.006304,0.006304
114,40611.9,1.3921,0.70666,1.02254,0.69865,0.49818,0.53275,0.33636,1.30693,0.70018,1.0176,0.006271,0.006271,0.006271
115,41201.2,1.39246,0.70718,1.02197,0.69816,0.498,0.53239,0.33601,1.30721,0.69956,1.01771,0.006238,0.006238,0.006238
116,41902,1.39615,0.70907,1.02304,0.69804,0.49758,0.53172,0.3355,1.30764,0.69915,1.01786,0.006205,0.006205,0.006205
117,42623.6,1.39114,0.70741,1.0212,0.69741,0.49738,0.53093,0.3347,1.30806,0.69883,1.01801,0.006172,0.006172,0.006172
118,1090.36,1.39649,0.7123,1.02477,0.6958,0.49846,0.5314,0.33516,1.30683,0.69677,1.01764,0.006139,0.006139,0.006139
119,1692.84,1.39937,0.71085,1.02682,0.69174,0.49959,0.53176,0.33564,1.30562,0.69448,1.01729,0.006106,0.006106,0.006106
120,2295.3,1.39657,0.70992,1.02435,0.69055,0.49931,0.53182,0.33564,1.30467,0.69274,1.01699,0.006073,0.006073,0.006073
121,2831.44,1.39989,0.71105,1.02344,0.68659,0.49975,0.53171,0.33536,1.3037,0.69058,1.01667,0.00604,0.00604,0.00604
122,3362.12,1.3963,0.7086,1.02324,0.68404,0.49877,0.53166,0.33527,1.30298,0.689,1.01644,0.006007,0.006007,0.006007
123,3933.39,1.38844,0.70684,1.02193,0.68176,0.49858,0.53147,0.33512,1.30234,0.6878,1.01624,0.005974,0.005974,0.005974
124,4573.16,1.39172,0.70734,1.0213,0.68169,0.49821,0.53147,0.33513,1.30159,0.68644,1.01601,0.005941,0.005941,0.005941
125,5204.03,1.39103,0.70728,1.02225,0.67936,0.49736,0.53141,0.33513,1.30111,0.6853,1.01581,0.005908,0.005908,0.005908
126,5881.81,1.38829,0.704,1.02189,0.67757,0.49703,0.5315,0.335,1.3006,0.68432,1.01564,0.005875,0.005875,0.005875
127,6727.57,1.39007,0.70526,1.02085,0.67489,0.49568,0.5314,0.33479,1.30013,0.68363,1.01547,0.005842,0.005842,0.005842
128,7783.91,1.38798,0.70524,1.01978,0.6735,0.49471,0.53149,0.33512,1.29969,0.68294,1.01533,0.005809,0.005809,0.005809
129,9328.78,1.38495,0.70325,1.02043,0.67261,0.49444,0.53163,0.33522,1.29922,0.68267,1.01516,0.005776,0.005776,0.005776
130,10133.4,1.39174,0.70774,1.02097,0.67209,0.49292,0.53184,0.33547,1.29874,0.68168,1.01501,0.005743,0.005743,0.005743
131,10989.6,1.38281,0.70152,1.02038,0.67247,0.49203,0.53199,0.33556,1.29831,0.68116,1.01489,0.00571,0.00571,0.00571
132,11901,1.38375,0.70289,1.01787,0.67205,0.49186,0.53182,0.33568,1.29796,0.6804,1.01476,0.005677,0.005677,0.005677
133,12877.9,1.38161,0.70125,1.01866,0.66929,0.49218,0.53197,0.33594,1.29765,0.6802,1.01461,0.005644,0.005644,0.005644
134,13784.3,1.38452,0.70137,1.01865,0.66961,0.49187,0.5321,0.3362,1.29741,0.67986,1.01455,0.005611,0.005611,0.005611
135,14619.1,1.38194,0.70107,1.01818,0.67042,0.49138,0.53182,0.33583,1.29729,0.67964,1.01449,0.005578,0.005578,0.005578
136,15429.6,1.37798,0.69968,1.01782,0.6715,0.49176,0.532,0.33584,1.29715,0.67922,1.01444,0.005545,0.005545,0.005545
137,16342,1.37732,0.70014,1.01675,0.6718,0.49145,0.53154,0.33569,1.29711,0.67861,1.01439,0.005512,0.005512,0.005512
138,17182.3,1.37613,0.69682,1.0173,0.67297,0.49154,0.53157,0.33563,1.29696,0.67809,1.01436,0.005479,0.005479,0.005479
139,18589.6,1.37557,0.69754,1.01437,0.67127,0.49197,0.53119,0.33536,1.29691,0.67755,1.01431,0.005446,0.005446,0.005446
140,19764.9,1.37713,0.69726,1.01588,0.67047,0.49212,0.53157,0.33564,1.29678,0.67669,1.01425,0.005413,0.005413,0.005413
141,20396,1.37192,0.69811,1.01402,0.67109,0.49309,0.5314,0.33549,1.2967,0.67585,1.01424,0.00538,0.00538,0.00538
142,21079.9,1.37737,0.69701,1.01532,0.67035,0.4933,0.53082,0.33525,1.29686,0.6751,1.01422,0.005347,0.005347,0.005347
143,21653.7,1.37386,0.69681,1.01506,0.66963,0.49388,0.53034,0.33477,1.29699,0.67467,1.01416,0.005314,0.005314,0.005314
144,22209.6,1.37135,0.69348,1.01289,0.6695,0.49577,0.53025,0.33483,1.29698,0.67396,1.01411,0.005281,0.005281,0.005281
145,22795.6,1.3668,0.69234,1.01264,0.67129,0.4961,0.53024,0.33474,1.29706,0.67327,1.01408,0.005248,0.005248,0.005248
146,23368.4,1.36874,0.69424,1.01355,0.67225,0.49598,0.53006,0.33471,1.29718,0.67272,1.01409,0.005215,0.005215,0.005215
147,23955.9,1.36607,0.69067,1.01362,0.67699,0.49485,0.5298,0.3346,1.29738,0.67205,1.01415,0.005182,0.005182,0.005182
148,24524.7,1.36699,0.69322,1.01133,0.67717,0.49408,0.52963,0.33457,1.2976,0.67133,1.01412,0.005149,0.005149,0.005149
149,25075.9,1.36605,0.6922,1.01222,0.68273,0.49281,0.5294,0.33447,1.29781,0.67072,1.01414,0.005116,0.005116,0.005116
